,word,val
0,окружающая среда,1.0
1,природа,13.0
2,природоохранный,5.0
3,портфель,1.0
4,привилегированный,1.0
5,рейтинг,1.0
6,ch4,1.0
7,co2,1.0
8,ghg protocol,1.0
9,scope 1,1.0
10,scope 2 ,1.0
11,борьба,1.0
12,климат,5.0
13,климатический,1.0
14,парниковый газ,17.0
15,экв,1.0
16,co2-эквивалент,1.0
17,n2o,1.0
18,адаптация,1.0
19,активное охлаждение,1.0
20,аномально,1.0
21,вентилирование,1.0
22,ветроэнергетика,1.0
23,возобновлять,1.0
24,высокоуглеродный,1.0
25,геокриологический,1.0
26,гидрофторуглерод,1.0
27,глобальный,1.0
28,гфу,1.0
29,декарбонизация,7.0
30,дорожный,1.0
31,заправка кондиционер,1.0
32,инвентаризация,1.0
33,инновация,5.0
34,интенсивность,3.0
35,интенсивный,1.0
36,ископаемое,3.0
37,карта,1.0
38,количественный,1.0
39,контроль выброс,1.0
40,косвенный энергетический ,1.0
41,кризис,1.0
42,лесной пожар,1.0
43,лесоклиматический,1.0
44,мерзлота,1.0
45,мёрзлый,1.0
46,мёрзлый,1.0
47,мера,1.0
48,метан,3.0
49,методика,1.0
50,многолетнемёрзлый,1.0
51,нагревание,1.0
52,необходимость,2.0
53,низкоуглеродный,1.0
54,обстановка,1.0
55,ограничение,1.0
56,ограничить,1.0
57,осадка,1.0
58,отопление,2.0
59,оттайка,1.0
60,отчётность парниковый газ,1.0
61,охлаждение,1.0
62,пг,1.0
63,плановый,1.0
64,подтопление,1.0
65,потепление,1.0
66,потребление,7.0
67,предотвращать,1.0
68,препятствовать,1.0
69,протокол,1.0
70,прямой выброс,1.0
71,рабочей группа по вопросам раскрытия информация,1.0
72,разграничить,1.0
73,разлив,1.0
74,растепление,1.0
75,расширение,3.0
76,регион,1.0
77,репутационый,1.0
78,ресурсный,1.0
79,ресурсосберегающий,1.0
80,рисковый,1.0
81,с02-экв.,1.0
82,со2-эквивалент,1.0
83,совместный,1.0
84,сокращать,1.0
85,солнечный,2.0
86,среднесрочный,5.0
87,страхование,2.0
88,температура,1.0
89,тепло,1.0
90,теплогенерация,1.0
91,территория,14.0
92,трансграничный углеродный регулирование ,1.0
93,тур,1.0
94,углеводородный,1.0
95,углекислый газ,1.0
96,углерод,1.0
97,углеродный,1.0
98,углеродный единица,1.0
99,углеродный нейтральность,1.0
100,углеродный след,1.0
101,углеродоемкость,1.0
102,уголь,3.0
103,угольный,1.0
104,фрикулинг,1.0
105,хладагент,1.0
106,циркулярный,1.0
107,экспорт,1.0
108,электричество,1.0
109,энерго,1.0
110,энергозатраты,3.0
111,энергопотребление,1.0
112,энергосберегающий,7.0
113,энергосбережение,1.0
114,greenhouse gas (ghg) protocol,1.0
115,ghg,1.0
116,carbon disclosure project,1.0
117,cdp,1.0
118,i-rec,1.0
119,scope 3,1.0
120,ssp,1.0
121,tcfd,2.0
122,адаптационный,3.0
123,безуглеродный,1.0
124,группы риск,1.0
125,краткосрочный,5.0
126,мгэик,1.0
127,межправительственный группа эксперт изменение климат,1.0
128,моделирование,1.0
129,модель,1.0
130,мэа,1.0
131,охват 3 ,1.0
132,прочий косвенный,1.0
133,сахалинский эксперимент,1.0
134,свободный двусторонний договор ,1.0
135,сдд,1.0
136,среднесрочный,5.0
137,гдж,3.0
138,гкал,5.0
139,освещение,2.0
140,светодиодный,3.0
141,энергетический,1.0
142,энергосбережение,1.0
143,энергоэффективный,7.0
144,led,1.0
145,авиатопливо,1.0
146,автоматизировать,1.0
147,автономный,1.0
148,аккумулятор,1.0
149,атом,1.0
150,атомный,3.0
151,атомпроект,1.0
152,бензин,1.0
153,бензиновый,1.0
154,бензол,2.0
155,биотопливо,4.0
156,вентиляция,3.0
157,ветроэнергетика,1.0
158,вид,7.0
159,водород,4.0
160,возобновлять,1.0
161,газовый,1.0
162,газомоторный,1.0
163,газообразный,3.0
164,газоочистный,2.0
165,газоснабжение,1.0
166,генерация,5.0
167,дефицит,3.0
168,замена,3.0
169,интенсивность,3.0
170,коммунальный,5.0
171,кондиционирование,1.0
172,лампа,5.0
173,мазут,4.0
174,мегаватт,1.0
175,минэнерго,1.0
176,моторный,1.0
177,мощность,1.0
178,невозобновляемый,3.0
179,негорючий,1.0
180,нефтегазовый,1.0
181,нефтегазодобыча,1.0
182,нефть,1.0
183,оптимизация,3.0
184,отопление,2.0
185,охлаждение,1.0
186,пара,1.0
187,потеря,1.0
188,потерянный,1.0
189,потребление,7.0
190,потребление,7.0
191,природный газ,3.0
192,продать,1.0
193,режим,3.0
194,результативность,1.0
195,реконструкция,2.0
196,рентабельность,2.0
197,реформа,1.0
198,реформирование,1.0
199,роспотребнадзор,1.0
200,сбережение,1.0
201,себестоимость,1.0
202,сетевой,2.0
203,сетевой,2.0
204,сетка,1.0
205,сжижение газ,1.0
206,сжидить,1.0
207,стабильность энергосистема,1.0
208,станция,3.0
209,субсидирование,1.0
210,субсидия,1.0
211,тариф,11.0
212,тарифный,5.0
213,тепловой,5.0
214,тепловыделяющий,1.0
215,теплогенерация,1.0
216,теплоизоляция,1.0
217,теплообменник,3.0
218,теплообменный,1.0
219,теплоэнергетика,1.0
220,теплоэнергия,1.0
221,территория,14.0
222,терять,1.0
223,технически,1.0
224,технологически,3.0
225,технологичность,1.0
226,топливный,4.0
227,топливный,4.0
228,тренд,1.0
229,тэр,3.0
230,углеродный нейтралитет,1.0
231,утилизация,1.0
232,утилизировать,1.0
233,утилизироваться,1.0
234,экономичность,1.0
235,экономичный,2.0
236,экономия,1.0
237,электрификация,1.0
238,электро,1.0
239,электрокар,1.0
240,электропотребление,5.0
241,электропрофсоюз,1.0
242,электросетевой,2.0
243,электросеть,2.0
244,электростанция,5.0
245,электроэнергия,15.0
246,энергетик,1.0
247,энергетика,2.0
248,энерго,1.0
249,энергоаудит,1.0
250,энергоблок,1.0
251,энергоёмкий,1.0
252,энергоёмкость,7.0
253,энергозатраты,3.0
254,энергокомпания,1.0
255,энергокомплекс,1.0
256,энергоноситель,1.0
257,энергообъект,1.0
258,энергопринимать,1.0
259,энергоресурсы,9.0
260,энергосберегающий,7.0
261,энергосбыт,1.0
262,энергосбытовый,1.0
263,энергосервисный,1.0
264,энергосистема,1.0
265,энергоснабжение,3.0
266,энергоустановка,1.0
267,энергохолдинг,1.0
268,зеленый энергия,1.0
269,breeam,1.0
270,leed,1.0
271,возобновляемый источник энергия,1.0
272,гидроэлектроэнергия,1.0
273,автоматический датчик ,1.0
274,естественное охлаждение,1.0
275,зеленый стандарт,1.0
276,пассивное охлаждение,1.0
277,рекуперация,2.0
278,виэ,3.0
279,фрикулинг,1.0
280,электроэнергия в пар,1.0
281,тепловые насос,1.0
282,электрические котёл,1.0
283,сертификация,2.0
284,no2,1.0
285,so2,3.0
286,атмосфера,17.0
287,атмосферный,7.0
288,двуокись сер,1.0
289,диоксид азот,1.0
290,загрязнение атмосфера,1.0
291,загрязнение воздух,1.0
292,населенный пункт,1.0
293,окись,2.0
294,оксид азот,5.0
295,оксид сер,1.0
296,твердый частица,1.0
297,co,1.0
298,o3,1.0
299,азот,3.0
300,аммиак,1.0
301,бензин,1.0
302,бесцветный,1.0
303,воздух,7.0
304,газообразный,3.0
305,гидроорошение,3.0
306,декарбонизация,7.0
307,диоксид,5.0
308,дисперсный частица,1.0
309,древесина,1.0
310,древесный уголь,2.0
311,загрязнитель,1.0
312,запах,1.0
313,запах,1.0
314,инструментальный,3.0
315,ископаемое,3.0
316,карбонизация,1.0
317,керосин,1.0
318,летучий,3.0
319,максимальный разовый,1.0
320,метан,3.0
321,минеральный пыль,1.0
322,минеральный рудый,1.0
323,неорганический пыль,3.0
324,нефть,1.0
325,нитрат,1.0
326,озон,1.0
327,оксид углерод,7.0
328,плавк,1.0
329,приземный,1.0
330,природный газ,3.0
331,промышленность,1.0
332,пылегазоочистный,1.0
333,пыление,1.0
334,пылеулавливающий,5.0
335,пыль,5.0
336,пылящий поверхность,1.0
337,пэм,1.0
338,рассеивание,1.0
339,расчётный,3.0
340,реакция,1.0
341,резкий,1.0
342,сажа,1.0
343,санитарно-защитный,1.0
344,свет,2.0
345,сгорание,1.0
346,сера,5.0
347,солнечный,2.0
348,сульфат,1.0
349,твёрдый,3.0
350,твердый вещество,1.0
351,токсичный,1.0
352,уголь,3.0
353,удельный выброс,5.0
354,фотохимическть,1.0
355,хлорид натрия,1.0
356,пэк,2.0
357,вода,45.0
358,водный,23.0
359,водный ресурс,1.0
360,водоём,5.0
361,водопользование,3.0
362,водопотребление,11.0
363,гидрологический,5.0
364,грунтовый,1.0
365,дождев,3.0
366,канализация,7.0
367,поверхностный,9.0
368,подземный,5.0
369,потребление,7.0
370,рециклинг,1.0
371,рециркуляция,2.0
372,санитарно-гигиенический,1.0
373,сброс,15.0
374,свежий,1.0
375,сточный,29.0
376,бассейн,1.0
377,бессточный,3.0
378,вододефицитный,1.0
379,водозабор,11.0
380,водозаборный,1.0
381,водоканал,1.0
382,водоносный горизонт,3.0
383,водоотведение,5.0
384,водоохранный,5.0
385,водоочистка,1.0
386,водоподготовка,1.0
387,водопровод,1.0
388,водоснабжение,19.0
389,водоток,2.0
390,водохранилище,5.0
391,дефицит,3.0
392,донный,3.0
393,дренажный,5.0
394,забор,1.0
395,коммунальный,5.0
396,ливневый,5.0
397,лицензия,1.0
398,морской,5.0
399,муниципальный,3.0
400,наводнение,2.0
401,назначение,1.0
402,насос,1.0
403,насосный,1.0
404,непресный,1.0
405,нитрат,1.0
406,оборотный,11.0
407,озеро,2.0
408,осадка,1.0
409,отложение,3.0
410,очистка,9.0
411,очистный,7.0
412,питьевой,3.0
413,повторный использование,7.0
414,пресный,3.0
415,приток,1.0
416,разрешение,5.0
417,расходомер,3.0
418,река,13.0
419,реконструкция,2.0
420,речной,1.0
421,рыболовство,1.0
422,сбрасывать,3.0
423,сбросовый,7.0
424,сверхнормативный,5.0
425,скважина,2.0
426,сооружение,7.0
427,сточный,29.0
428,сульфат,1.0
429,счётчик,3.0
430,фильтр,1.0
431,фильтрация,1.0
432,фильтровать,1.0
433,фильтроваться,3.0
434,хозяйственно-питьевой,1.0
435,жироуловитель,1.0
436,замкнутый водоснабжение,5.0
437,замкнутый цикл,1.0
438,мнокократный,1.0
439,оборотный,11.0
440,счетчик расход,1.0
441,i,1.0
442,ii,1.0
443,iii,1.0
444,iv,1.0
445,v,1.0
446,вторичный,6.0
447,вторсырьё,1.0
448,замкнутый,6.0
449,класс опасность,1.0
450,лицензия,1.0
451,малоопасный,1.0
452,неопасный,1.0
453,обезвреживание,1.0
454,опасные отход,1.0
455,отход,10.0
456,переработать,1.0
457,пластик,1.0
458,потребление,7.0
459,раздельный сбор,1.0
460,рециклинг,1.0
461,сбор,1.0
462,тбо,1.0
463,твердый бытовой отход ,1.0
464,твердый коммунальный отход,1.0
465,тко,1.0
466,упаковка,2.0
467,хвостохранилище,2.0
468,циклический,1.0
469,безвредный,1.0
470,бытовой,2.0
471,вес,1.0
472,вредный,4.0
473,вторичный ресурс,1.0
474,документооборот,4.0
475,жизнь,2.0
476,загрязнение,2.0
477,захоронение,1.0
478,зелёный,4.0
479,инспекция,1.0
480,кек,1.0
481,малоопасный отходы,1.0
482,многоразовый,1.0
483,мусор,1.0
484,неэкологичный,1.0
485,обработка,2.0
486,одноразовый,1.0
487,окружающий,14.0
488,осознанный потребление,1.0
489,переход,4.0
490,разрешение,5.0
491,регенерация,1.0
492,складировать,1.0
493,сырьё,4.0
494,упаковочный материал,1.0
495,утилизация,1.0
496,фандомат,1.0
497,хвост,1.0
498,цифровизация,1.0
499,шлам,1.0
500,экономика,2.0
501,экоупаковка,1.0
502,forest stewardship council,1.0
503,сертификация,2.0
504,повторный,6.0
505,электронный документооборот,1.0
506,полусухой,1.0
507,iso 14044,1.0
508,iso 14040,1.0
509,повторно,2.0
510,вторичный,6.0
511,повторный использование ,1.0
512,fsc,2.0
513,вид,7.0
514,дикий,3.0
515,естественный,3.0
516,животное,13.0
517,заказник,1.0
518,заповедник,1.0
519,краснокнижный,5.0
520,красный книга,13.0
521,место обитание,7.0
522,миграционный,1.0
523,млекопитающее,7.0
524,охрана природа,11.0
525,охранять,13.0
526,природа,13.0
527,природоохранный,5.0
528,рекультивация,2.0
529,фауна,3.0
530,флора,3.0
531,экосистема,5.0
532,эндемичный,1.0
533,амурский,5.0
534,арктика,1.0
535,белый медведь,1.0
536,береговой,1.0
537,биопроба,1.0
538,благополучие,1.0
539,ведомство,1.0
540,весенний,1.0
541,ветеринарный,1.0
542,вид,7.0
543,вырубка,1.0
544,гнездование,9.0
545,дальневосточный,5.0
546,дерево,1.0
547,ель,1.0
548,зарыбление,1.0
549,землепользование,1.0
550,институт,1.0
551,исчезать,3.0
552,кедр,1.0
553,косвенный,1.0
554,кустарник,1.0
555,кустарничка,1.0
556,леопард,1.0
557,лес,5.0
558,лесовосстановление,3.0
559,лиственница,1.0
560,методический,1.0
561,миграционный,1.0
562,миграция,1.0
563,мигрировать,3.0
564,морской,5.0
565,насекомое,1.0
566,научный,3.0
567,непоправимый,1.0
568,озеленение,1.0
569,островной,1.0
570,отлов,1.0
571,охота,1.0
572,охранять,13.0
573,охраняемый территория,1.0
574,подвид,1.0
575,популяция,3.0
576,почва,2.0
577,почвенный,1.0
578,промысловый вид,1.0
579,птицезащитный,3.0
580,редкий,13.0
581,рекультивированный,1.0
582,рыбозащитный,1.0
583,рыболовство,1.0
584,саженец,1.0
585,самка,1.0
586,сопровождение,2.0
587,сосна,1.0
588,сохранение,23.0
589,союз,5.0
590,тигр,1.0
591,трава,1.0
592,транслокация,1.0
593,угодье,5.0
594,учёный,1.0
595,уязвимый,1.0
596,эколог,1.0
597,восстановить,2.0
598,земельный,1.0
599,реабилитация,1.0
600,рекультивация,2.0
601,рекультивированный,1.0
602,эрозионный,1.0
603,эрозия,1.0
604,агрохимический,1.0
605,борьба,1.0
606,верхний,1.0
607,возвращение,1.0
608,выделение,2.0
609,выделить,4.0
610,геоботанический,1.0
611,доступный,1.0
612,загрязнение,2.0
613,загрязнитель,1.0
614,земля,2.0
615,интенсивность,3.0
616,инфильтрация,1.0
617,корнеообразование,1.0
618,ландшафт,2.0
619,ликвидация,2.0
620,максимальный,2.0
621,микроорганизм,2.0
622,надёжность,2.0
623,накопление,2.0
624,накопить,2.0
625,невосстановленный,1.0
626,необходимый,2.0
627,оборот,2.0
628,обустройство,2.0
629,откос,1.0
630,поверхностный,9.0
631,подземный,5.0
632,полевой,4.0
633,почва,2.0
634,почвенно-растительный,1.0
635,почвенный,1.0
636,растение,8.0
637,скорость,1.0
638,сооружение,7.0
639,сохранение,23.0
640,стабилизация,1.0
641,ущерб,1.0
642,epd,1.0
643,fsc,2.0
644,lca,1.0
645,вторичный,6.0
646,вторсырьё,1.0
647,вторсырьё,1.0
648,гуманный,1.0
649,декларация,9.0
650,листок жизнь,1.0
651,маркировка,1.0
652,натуральный,1.0
653,ожц,1.0
654,органик,1.0
655,органический,2.0
656,отвественный,1.0
657,переработать,1.0
658,понизить,2.0
659,сертифицированный,1.0
660,сертифицировать,4.0
661,сертифицировать,4.0
662,экомаркировка,3.0
663,ecolabel,1.0
664,energy star,1.0
665,eu flower,1.0
666,global organic textile standart,1.0
667,organic,1.0
668,вода,45.0
669,выращивание,1.0
670,выращивать,1.0
671,зелёный,4.0
672,конкурс,1.0
673,надёжный,1.0
674,оценка жизненного цикл,1.0
675,потребление,7.0
676,производитель,2.0
677,процесс производство,1.0
678,синтетический,1.0
679,сырьё,4.0
680,эксперт,3.0
681,доля женщина,1.0
682,гендерный,1.0
683,права человек,1.0
684,дискриминация,5.0
685,мужчина,1.0
686,трудоустройство,1.0
687,текучесть,1.0
688,текучесть кадр,1.0
689,компетенция,1.0
690,мягкий навык,1.0
691,навык,2.0
692,семинар,1.0
693,стажировка,1.0
694,талант,1.0
695,тренинг,3.0
696,умение,1.0
697,учебный,2.0
698,fast tract learning,1.0
699,ftl,1.0
700,welcome-обучение,1.0
701,адаптационный,3.0
702,адаптация,1.0
703,адаптировать,6.0
704,академия,1.0
705,библиотека,1.0
706,вебинар,2.0
707,видеоролик,1.0
708,внешний обучение,1.0
709,внутренний обучение,1.0
710,внутренний тренер,1.0
711,второй профессия,1.0
712,вуз,1.0
713,высшее образование,1.0
714,деловая игра,1.0
715,деловая компетенция,1.0
716,директор по обучению и развитие,1.0
717,дистанционный,2.0
718,доставка обучение,1.0
719,заведение,1.0
720,занятие,1.0
721,игра,1.0
722,индивидуальный,2.0
723,интерактивный,1.0
724,кадровый резерв,1.0
725,кадровый ресурс,1.0
726,карьерный сессия,1.0
727,количество час,1.0
728,компетентность,1.0
729,конструктивный,1.0
730,конференция,4.0
731,краткосрочный,5.0
732,кросс-форматный,1.0
733,лекторий,1.0
734,лекция,1.0
735,маркетплейс,1.0
736,ментор,1.0
737,менторский,1.0
738,менторство,1.0
739,модульный,1.0
740,навык,2.0
741,наставник,1.0
742,наставничество,1.0
743,начальный подготовка,1.0
744,образование,4.0
745,образовательный,2.0
746,обучать,1.0
747,обучение руководитель,1.0
748,обучить,2.0
749,онлайн-платформа,1.0
750,оплачиваемый стажировка,1.0
751,организационно-управленческий,1.0
752,оценка персонал,1.0
753,оценочный,1.0
754,перспективный специалист,1.0
755,платформа,2.0
756,повышение квалификация,1.0
757,портал,1.0
758,практический,2.0
759,преемственность,1.0
760,просветительский,1.0
761,профессиональный компетенция,1.0
762,профессиональный стандарт,1.0
763,профессиональныйпереподготовка,1.0
764,профориентационный,1.0
765,публичные выступление,1.0
766,ревить,1.0
767,регламент в образование,1.0
768,саморазвитие,1.0
769,семинар,1.0
770,семинар,1.0
771,сессия,1.0
772,система обучение,1.0
773,система обучение,1.0
774,системно,1.0
775,слушатель,2.0
776,совершенствоваться,2.0
777,специализировать,2.0
778,среда развитие,1.0
779,стандартизированный программа,1.0
780,стратегия обучение,1.0
781,тайм-менеджмент,1.0
782,тема семинар,1.0
783,теоретическое занятие,1.0
784,технологический обучение,1.0
785,трек,1.0
786,тренинг,3.0
787,учебный,2.0
788,форум,2.0
789,эксперт,3.0
790,экспертный,1.0
791,электронный библиотека,1.0
792,электронный курс,1.0
793,эмоциональный интеллект,1.0
794,worldskills,1.0
795,ассесмент,1.0
796,ассесмент-центр,1.0
797,база знание,1.0
798,конкурс профессиональный мастерство,1.0
799,корпоративная стипендия,1.0
800,корпоративный система обучение,1.0
801,корпоративный университет,1.0
802,льготный образование,1.0
803,международный чемпионат,1.0
804,мобильность,1.0
805,профессиональный мастерство,1.0
806,соревнование ,1.0
807,учебно-исследовательский центр,1.0
808,финалист,1.0
809,чемпионат,1.0
810,вовлечённость,1.0
811,измерение,1.0
812,лояльность,2.0
813,мотивация,2.0
814,опрос,1.0
815,дискриминация,5.0
816,комфорт,1.0
817,мотивированный,1.0
818,недопущение дискриминация,2.0
819,обязательный труд,1.0
820,отказ от предвзятость,1.0
821,польза общество,1.0
822,права человек,1.0
823,предвзятость,1.0
824,привилегированное положение,1.0
825,прием на работа,1.0
826,принудительный труд ,1.0
827,справедливое условие,1.0
828,стабильность,3.0
829,уважение,1.0
830,оценка рисков ,1.0
831,права человек,1.0
832,enps,1.0
833,вознаграждение,2.0
834,грейд,1.0
835,грейдирование,1.0
836,заработный плата,1.0
837,разница,1.0
838,разница в оплата труд,1.0
839,активность,2.0
840,базовый оклад,1.0
841,бессрочный трудовой договор,1.0
842,годовой премия,1.0
843,динамичный,1.0
844,дискриминация,5.0
845,должностный,1.0
846,должность,1.0
847,достойный,2.0
848,ежемесячный,1.0
849,зарплата,1.0
850,зона отдых,2.0
851,иерархия,1.0
852,индексация,8.0
853,квартальный,2.0
854,компетентность,1.0
855,компетенция,1.0
856,лояльность,2.0
857,льгота,2.0
858,материнство,1.0
859,медицинский обслуживание ,1.0
860,минимальный размер,1.0
861,мониторинг вознаграждение,1.0
862,мотивация,2.0
863,навык,2.0
864,награда,1.0
865,не зависеть,1.0
866,нетрудоспособность,1.0
867,оклад,1.0
868,оплата труд,1.0
869,отпуск,1.0
870,отсутствие,2.0
871,отцовство,1.0
872,оценка должность,1.0
873,пересмотр заработных плат ,1.0
874,персональный,4.0
875,пол,3.0
876,политика мотивация,1.0
877,политика оплата труд,1.0
878,политика по оплата труд,1.0
879,положение об оплата труд,1.0
880,премирование,1.0
881,премия,2.0
882,принцип равенство,1.0
883,ранжирование должность,1.0
884,результативность сотрудник,1.0
885,система оплата,1.0
886,соблюдать ,1.0
887,соотношение,2.0
888,соотношение заработный плата,1.0
889,соотношение уровень оплата труд,1.0
