,word,val
1743,налаживать,1.0
1744,некоммерческая организация,1.0
1745,нко,1.0
1746,общественная организация,1.0
1747,общественные слушание,1.0
1748,опрос,1.0
1749,орган властить,1.0
1750,покупатель,3.0
1751,противодействие,6.0
1752,традиционный,2.0
1753,ансамбль,1.0
1754,ассоциация,1.0
1755,биоресурсы,1.0
1756,больной,1.0
1757,вепс,1.0
1758,гонка,1.0
1759,декоративно-прикладной,1.0
1760,декоративный,1.0
1761,дети-инвалид,1.0
1762,железнодорожный,1.0
1763,идентичность,1.0
1764,исконный,1.0
1765,искусство,1.0
1766,исследовательский,2.0
1767,карельский,1.0
1768,каслание,1.0
1769,кмн,1.0
1770,кмнс,1.0
1771,консультация,1.0
1772,коренный малочисленный народ север,1.0
1773,крайний север,1.0
1774,лечебно-диагностический,1.0
1775,лечебный,1.0
1776,лечение,1.0
1777,литература,1.0
1778,ловля,1.0
1779,малая народность,1.0
1780,маломобильный,4.0
1781,малый народ,1.0
1782,манси,1.0
1783,мастер-класс,1.0
1784,медицинский,1.0
1785,мода,1.0
1786,молодёжь,1.0
1787,народно-художественный,1.0
1788,народность,1.0
1789,нация,1.0
1790,ненецкий,1.0
1791,ненец,1.0
1792,нивх,1.0
1793,образ жизнь,1.0
1794,обратная связь,1.0
1795,община,2.0
1796,оленевод,1.0
1797,оленеводческий,1.0
1798,олень,2.0
1799,партнёрство,1.0
1800,партнёрство,1.0
1801,переселение,4.0
1802,переселять,1.0
1803,перечисление,1.0
1804,перечислять,1.0
1805,помор,1.0
1806,понимать,1.0
1807,право,23.0
1808,праздник,1.0
1809,предок,1.0
1810,проезд,2.0
1811,промысел,1.0
1812,профориентация,1.0
1813,пудожан,1.0
1814,равноправие,1.0
1815,расселение,1.0
1816,реабилитация,1.0
1817,ребенок-инвалид,1.0
1818,ремесло,1.0
1819,родиться,1.0
1820,родовой,1.0
1821,росрыболовство,1.0
1822,рыбный,1.0
1823,рыбодобывающий,1.0
1824,рыболовство,1.0
1825,саам,1.0
1826,северный,2.0
1827,селькуп,1.0
1828,сельскохозяйственный,2.0
1829,собачий упряжка,1.0
1830,соблюдение,7.0
1831,соревнование,1.0
1832,специфичный,1.0
1833,спорт,1.0
1834,спортивный,1.0
1835,стимулировать,1.0
1836,ткачество,1.0
1837,тундровик,1.0
1838,упряжка,1.0
1839,уязвимый,1.0
1840,фестиваль,1.0
1841,хант,1.0
1842,хозяйствование,1.0
1843,художественный,1.0
1844,эвенк,1.0
1845,эвен,1.0
1846,экспедиция,1.0
1847,этнолокальный,1.0
1848,этнофестиваль,1.0
1849,язык,2.0
1850,декларация оон,2.0
1851,волонтёр,1.0
1852,волонтерство,1.0
1853,волонтёрство,1.0
1854,некоммерческий,2.0
1855,батарейка,1.0
1856,берег,1.0
1857,ветеран,1.0
1858,вода,45.0
1859,военно-исторический,1.0
1860,волонтёр,1.0
1861,волонтёрский,1.0
1862,волонтёрский,1.0
1863,воспитаника,1.0
1864,движение,1.0
1865,дерево,1.0
1866,ребёнок,2.0
1867,добровольческий,1.0
1868,добровольчество,1.0
1869,дом-интернат,1.0
1870,донор,1.0
1871,донорство,1.0
1872,заболевание,1.0
1873,зооволонтерство,1.0
1874,интернат,1.0
1875,кровь,1.0
1876,культурно-просветительский,1.0
1877,общественный,2.0
1878,отход,10.0
1879,память,1.0
1880,патриотический,1.0
1881,пенсионер,1.0
1882,подарок,2.0
1883,подшефный,1.0
1884,пожертование,1.0
1885,пожилой,1.0
1886,попечение,1.0
1887,посадить,1.0
1888,приют,1.0
1889,реабилитационный,1.0
1890,река,13.0
1891,родитель,1.0
1892,сад,2.0
1893,сбор,1.0
1894,субботник,1.0
1895,территория,14.0
1896,уборка,1.0
1897,фонд поддержка,1.0
1898,школа-интернат,1.0
1899,школьник,1.0
1900,экосубботник,1.0
1901,экспертный,1.0
1902,благотворительность,1.0
1903,инвестиция,2.0
1904,пожертвование,1.0
1905,развитие территория,1.0
1906,pr,1.0
1907,адресный,1.0
1908,бассейн,1.0
1909,безвозмездный,1.0
1910,благостостояние,1.0
1911,благотворительный,1.0
1912,благоустраивать,1.0
1913,благоустройство,1.0
1914,бюджет,1.0
1915,бюджетирование,1.0
1916,великая отечественная войный,1.0
1917,ветеран,1.0
1918,восстановить,2.0
1919,востребованность,1.0
1920,востребовать,1.0
1921,всесторонний,1.0
1922,выставка,1.0
1923,выставочный,1.0
1924,город,2.0
1925,грант,1.0
1926,грантовый,1.0
1927,гуманитарный,1.0
1928,ребёнок,2.0
1929,детский,2.0
1930,детство,1.0
1931,детство,1.0
1932,диалог,2.0
1933,домашний,1.0
1934,женщина,2.0
1935,жительство,1.0
1936,заботиться,4.0
1937,занятие,1.0
1938,здравохранение,1.0
1939,игровой,1.0
1940,идентичность,1.0
1941,имущественный ,1.0
1942,интеллектуальный,2.0
1943,инфраструктурный,2.0
1944,искусство,1.0
1945,канал связь,2.0
1946,качество жизнь,1.0
1947,коллектив,4.0
1948,коммуницировать,1.0
1949,комфортный,2.0
1950,консультация,1.0
1951,корпоративный сайт,1.0
1952,кризис,1.0
1953,кризисный,1.0
1954,лечебный,1.0
1955,малый,6.0
1956,массовый,2.0
1957,масштаб,1.0
1958,материально-технический,1.0
1959,межтерриториальный,1.0
1960,мемориал,1.0
1961,место,4.0
1962,молодёжный,1.0
1963,молодёжь,1.0
1964,мсп,1.0
1965,музей,1.0
1966,муниципальный,3.0
1967,намерение,2.0
1968,насилие,1.0
1969,настроение,1.0
1970,наука,1.0
1971,научный,3.0
1972,неблагополучный,1.0
1973,незащищённый,1.0
1974,несовершеннолетний,1.0
1975,обосновать,1.0
1976,обосновывать,2.0
1977,образование,4.0
1978,обустройство,2.0
1979,общественный,2.0
1980,объединение,1.0
1981,оздоровительный,1.0
1982,озеленение,1.0
1983,окружающая среда,1.0
1984,опрос,1.0
1985,оснащать,1.0
1986,отдых,2.0
1987,открытие,1.0
1988,отремонтировать,1.0
1989,отселение,1.0
1990,перечисление,1.0
1991,перечислять,1.0
1992,перспектива,6.0
1993,перспективный,1.0
1994,планирование,4.0
1995,подростковый,1.0
1996,подросток,1.0
1997,пожертвовать,1.0
1998,поликлиника,2.0
1999,положительный,2.0
2000,посещение,2.0
2001,пособие,1.0
2002,правонарушение,1.0
2003,предпринимательство,2.0
2004,предынвестиционный,1.0
2005,президентский,1.0
2006,пресс-служба,1.0
2007,приют,1.0
2008,проектирование,2.0
2009,просветительский,1.0
2010,пространство,1.0
2011,профилактика,2.0
2012,психологический,1.0
2013,развивающийся,1.0
2014,реабилитационный,1.0
2015,реабилитация,1.0
2016,результативность,1.0
2017,ремонтный,2.0
2018,родильный,1.0
2019,саморегулируемый,1.0
2020,связь с общественность,1.0
2021,семейный,1.0
2022,семья,1.0
2023,сирота,1.0
2024,сиротство,1.0
2025,слушание,1.0
2026,совместный,1.0
2027,софинансирование,1.0
2028,софинансировать,1.0
2029,сохранение,23.0
2030,социальная сеть,1.0
2031,социально,1.0
2032,социально-экономический,1.0
2033,специалист,2.0
2034,спонсор,1.0
2035,спонсорский,1.0
2036,спорт,1.0
2037,спортивный,1.0
2038,среднесрочный,5.0
2039,страница,2.0
2040,студент,2.0
2041,студенческий,1.0
2042,талант,1.0
2043,талантливый,1.0
2044,творческий,1.0
2045,творчество,1.0
2046,театральный,1.0
2047,торжественный,1.0
2048,трудный,1.0
2049,трудный,1.0
2050,улучшать,2.0
2051,управлять,2.0
2052,учреждение,1.0
2053,уязвимый,1.0
2054,физический,1.0
2055,физкультура,1.0
2056,фонд,2.0
2057,шефский,1.0
2058,эксперт,3.0
2059,экстренный,1.0
2060,эффект,4.0
2061,юридический,1.0
2062,актуализация,2.0
2063,глобальный договор оон,4.0
2064,значимость,2.0
2065,значимый,2.0
2066,конкурс,1.0
2067,лидер,1.0
2068,лидер корпоративный социальный ответственность,1.0
2069,номинация,2.0
2070,общественный слушание,1.0
2071,объем социальных инвестиция,1.0
2072,объём социальных инвестиция,1.0
2073,ожидание,1.0
2074,открытый,2.0
2075,топ-лист,1.0
2076,форум донор,1.0
2077,аудитор,5.0
2078,аудиторский,3.0
2079,достоверность,1.0
2080,заключение,5.0
2081,корпоративный отчёт,1.0
2082,надзор,2.0
2083,нефинансовый отчёт,1.0
2084,объективность,1.0
2085,открытость,1.0
2086,поведение,8.0
2087,подотчётность,1.0
2088,проверять,1.0
2089,существенный ,1.0
2090,финансовый отчёт,1.0
2091,готовность,1.0
2092,директорат,1.0
2093,дисциплина,1.0
2094,доверять,1.0
2095,доклад,2.0
2096,единство,1.0
2097,заверение,3.0
2098,значимость,2.0
2099,иностранный,1.0
2100,инспекция,1.0
2101,консолидация,1.0
2102,контролёр,1.0
2103,контрольный,6.0
2104,коррупционный,2.0
2105,коррупция,13.0
2106,критический,3.0
2107,лидер,1.0
2108,лидерский,1.0
2109,лидерство,1.0
2110,менеджмент,10.0
2111,меняться,2.0
2112,наблюдатель,1.0
2113,наружное,1.0
2114,независимость,1.0
2115,обязательность,1.0
2116,ожидание,1.0
2117,осведомлённость,2.0
2118,периодичность,1.0
2119,преемственность,1.0
2120,презентация,4.0
2121,проверять,1.0
2122,проверяться,1.0
2123,ревизионный,2.0
2124,ревизия,1.0
2125,регулировать,2.0
2126,регулироваться,1.0
2127,регулятор,1.0
2128,регуляторный,2.0
2129,рисковой,3.0
2130,сопоставимость,1.0
2131,стандартизация,1.0
2132,уверенный,1.0
2133,уникальность,1.0
2134,управленец,1.0
2135,управляемость,1.0
2136,управляемый,1.0
2137,управлять,2.0
2138,целостность,1.0
2139,ir,1.0
2140,дивиденд,3.0
2141,дивидендный,3.0
2142,инвестор,13.0
2143,акционер,1.0
2144,внеочередной,2.0
2145,депозитарный,1.0
2146,инвестиция,2.0
2147,листинг,4.0
2148,лондонский,3.0
2149,портфель,1.0
2150,право голос,1.0
2151,прибыль,3.0
2152,привилегированный,1.0
2153,рейтинг,1.0
2154,собрание,4.0
2155,справедливый,2.0
2156,ценный бумага,1.0
2157,делистинг,2.0
2158,еврооблигация,1.0
2159,доходный,1.0
2160,кредитование,1.0
2161,кредитор,1.0
2162,брокер,1.0
2163,дефолт,1.0
2164,задолженность,1.0
2165,лизинговый,1.0
2166,капитал,1.0
2167,инвестпроект,2.0
2168,инвестпрограмма,1.0
2169,ликвидность,2.0
2170,инновация,5.0
2171,инновационый,1.0
2172,инновационность,1.0
2173,патент,1.0
2174,патентный,1.0
2175,новаторский,1.0
2176,инвестпрограмма,1.0
2177,уникальный,2.0
2178,технологически,3.0
2179,запатентованый,1.0
2180,открытость,1.0
2181,ресурсный,1.0
2182,изобретатель,1.0
2183,открытие,1.0
2184,модернизировать,1.0
2185,биотехнология,1.0
2186,кибербезопасность,1.0
2187,атака,1.0
2188,защищённость,1.0
2189,уязвимость,1.0
2190,всеобщая декларация прав человек,1.0
2191,защита права человек,1.0
2192,нарушение права,1.0
2193,политика по,1.0
2194,право,23.0
2195,соблюдение,7.0
2196,человек,21.0
2197,анонимно,1.0
2198,анонимный,3.0
2199,генеральная ассамблея оон,1.0
2200,глобальный договор,5.0
2201,горячая линия,1.0
2202,декларация,9.0
2203,дискриминация,5.0
2204,дискриминация,5.0
2205,защищать,1.0
2206,инклюзивность,2.0
2207,инклюзия,1.0
2208,информировать,3.0
2209,исключить,2.0
2210,канал обращение,1.0
2211,кодекс,1.0
2212,митигация,1.0
2213,нарушать права,1.0
2214,пол,3.0
2215,признавать,1.0
2216,признание,2.0
2217,принудительный,3.0
2218,равный возможность,3.0
2219,расовый,3.0
2220,расследование,1.0
2221,реагирование,1.0
2222,реагировать,2.0
2223,реализация потенциал,3.0
2224,религия,3.0
2225,следить,3.0
2226,строго соответствие,2.0
2227,уважать,9.0
2228,уважение,1.0
2229,условия труд,1.0
2230,физический,1.0
2231,достоинство,2.0
2232,кодекс,1.0
2233,лидер,1.0
2234,человек,21.0
2235,этика,15.0
2236,этические ценность,1.0
2237,этический ,1.0
2238,этический лидерство,1.0
2239,автономный,1.0
2240,авторитет,1.0
2241,авторитетный,1.0
2242,административный,1.0
2243,администратор,1.0
2244,администрация,1.0
2245,владелец,4.0
2246,владеть,2.0
2247,вовлечённость,1.0
2248,возглавлять,1.0
2249,вознаграждение,2.0
2250,выдержка,1.0
2251,гибко,1.0
2252,главный,1.0
2253,годовщина,1.0
2254,департамент,2.0
2255,дивизион,1.0
2256,директива,2.0
2257,дирекция,2.0
2258,дисциплина,1.0
2259,длительность,1.0
2260,документооборот,4.0
2261,долговременный,1.0
2262,должность,1.0
2263,единомышленник,1.0
2264,замедление,1.0
2265,заместитель,1.0
2266,звание,1.0
2267,иерархия,1.0
2268,индивидуально,1.0
2269,инсайдер,1.0
2270,инстанция,1.0
2271,интервал,1.0
2272,инцидент,1.0
2273,коллектив,4.0
2274,компетентность,1.0
2275,компетентный,1.0
2276,компетенция,1.0
2277,консультант,2.0
2278,консультативный,4.0
2279,координатор,1.0
2280,лауреат,1.0
2281,лидерский,1.0
2282,лидерство,1.0
2283,лидировать,1.0
2284,личность,1.0
2285,менеджер,2.0
2286,менеджерский,1.0
2287,менеджмент,10.0
2288,мотивация,2.0
2289,мотивированный,1.0
2290,мотивировать,1.0
2291,награда,1.0
2292,награждение,1.0
2293,нравственный,1.0
2294,организационный,2.0
2295,оргкомитет,1.0
2296,ориентир,1.0
2297,ответственно,2.0
2298,отдел,2.0
2299,периодичность,1.0
2300,подчинение,2.0
2301,подчинённый,1.0
2302,поручить,1.0
2303,правительство,2.0
2304,преемник,1.0
2305,преемственность,1.0
2306,претендент,1.0
2307,приказ,2.0
2308,продление,1.0
2309,профессионализм,2.0
2310,рационализатор,1.0
2311,рационализация,1.0
2312,реагирование,1.0
2313,репутационный,2.0
2314,руководить,1.0
2315,саморазвитие,1.0
2316,самостоятельно,2.0
2317,собрание,4.0
2318,собственник,1.0
2319,советник,1.0
2320,совещание,1.0
2321,согласиться,1.0
2322,согласование,2.0
2323,согласовать,1.0
2324,сомнительный,1.0
2325,сопоставимость,1.0
2326,сопровождение,2.0
2327,уважение,1.0
2328,управляемость,1.0
2329,управляемый,1.0
2330,управлять,2.0
2331,устойчивость,2.0
2332,характеризовать,1.0
2333,членство,1.0
2334,экспертиза,1.0
2335,авария,2.0
2336,будущее,2.0
2337,будущий,2.0
2338,вероятность,7.0
2339,возникновение,1.0
2340,карта риск,7.0
2341,надёжный,1.0
2342,опасность,1.0
2343,предупреждать,1.0
2344,прогноз,2.0
2345,прогнозирование,1.0
2346,прогнозировать,1.0
2347,риск менеджмент,1.0
2348,стабильно,1.0
2349,стабильность,3.0
2350,стабильный,1.0
2351,угроза,1.0
2352,управление риск,29.0
2353,ущерб,1.0
2354,tcfd,2.0
2355,аварииный,1.0
2356,аварийность,1.0
2357,амортизация,1.0
2358,безопасно,1.0
2359,важность,2.0
2360,валютный,1.0
2361,верификация,2.0
2362,внеплановый,1.0
2363,внешнеторговый,1.0
2364,вознаграждение,2.0
2365,возникнуть,1.0
2366,гарантийный,1.0
2367,гарантия,3.0
2368,главный,1.0
2369,готовность,1.0
2370,дефолт,1.0
2371,доверительный,2.0
2372,доверять,1.0
2373,достоверность,1.0
2374,заранее,2.0
2375,застраховать,1.0
2376,защитный,1.0
2377,защищённость,1.0
2378,инвестирование,1.0
2379,инвестировать,1.0
2380,инвестировать,1.0
2381,инвестиция,2.0
2382,инвестор,13.0
2383,инвестпрограмма,1.0
2384,инвестпроект,2.0
2385,инновационность,1.0
2386,иностранный,1.0
2387,инфляция,3.0
2388,катастрофа,1.0
2389,коэффициент,2.0
2390,кризисный,1.0
2391,критический,3.0
2392,надёжно,1.0
2393,надёжность,2.0
2394,наступление,7.0
2395,недвижимость,1.0
2396,незащищённый,1.0
2397,неопасный,1.0
2398,непредвиденный,1.0
2399,нестабильность,1.0
2400,нестабильный,1.0
2401,номинальный,1.0
2402,обеспеченность,1.0
2403,обесценение,1.0
2404,обесценить,1.0
2405,облучение,1.0
2406,объективность,1.0
2407,ожидание,1.0
2408,ожидать,2.0
2409,ожидаться,2.0
2410,опасение,2.0
2411,оповещение,1.0
2412,открытость,1.0
2413,отражаться,1.0
2414,охранный,2.0
2415,охранять,13.0
2416,переоценка,3.0
2417,переходный,1.0
2418,периодичность,1.0
2419,планирование,4.0
2420,плановый,1.0
2421,планомерный,1.0
2422,повреждение,2.0
2423,пожар,2.0
2424,постоянный,1.0
2425,предварительный,4.0
2426,предельный,2.0
2427,предписание,1.0
2428,предполагаться,1.0
2429,предстоящий,2.0
2430,предупредить,2.0
2431,предшествовать,1.0
2432,преемственность,1.0
2433,приоритетность,1.0
2434,прогнозный,2.0
2435,происшествие,2.0
2436,проявление,2.0
2437,разрушение,1.0
2438,расчётный,3.0
2439,реагент,1.0
2440,регенерация,1.0
2441,рейтинг,1.0
2442,риск устойчивого развитие,1.0
2443,рисковой,3.0
2444,сбережение,1.0
2445,событие,7.0
2446,содержаться,2.0
2447,сохранение,23.0
2448,сохранность,1.0
2449,страхование,2.0
2450,страховка,1.0
2451,страховой,4.0
2452,страховщик,1.0
2453,суверенный,1.0
2454,текст,2.0
2455,травма,1.0
2456,травматизм,1.0
2457,травмирование,1.0
2458,убыток,1.0
2459,уверенно,1.0
2460,уверенный,1.0
2461,уникальность,1.0
2462,уязвимость,1.0
2463,факторинг,1.0
2464,физический,1.0
2465,характеризовать,1.0
2466,шанс,1.0
2467,горячая линия,1.0
2468,кодекс,1.0
2469,кодекс поведение,5.0
2470,кодекс этика,1.0
2471,менеджер комплаенс,1.0
2472,менеджер этика,1.0
2473,этика,15.0
2474,этический кодекс,1.0
2475,антикоррупционный,9.0
2476,антикоррупция,1.0
2477,борьба,1.0
2478,незаконный,1.0
2479,взыскание,1.0
2480,взяточничество,5.0
2481,выявленный ущерб,1.0
2482,дисциплинарный,1.0
2483,добросовестность,3.0
2484,домогательство,1.0
2485,достоинство,2.0
2486,злоупотребление,1.0
2487,избегать,4.0
2488,инициатива прозрачности добывающих отрасль,1.0
2489,конфликт интерес,7.0
2490,корпоративный этика,13.0
2491,коррупция,13.0
2492,коррупция,13.0
2493,мошенничество,7.0
2494,наказание,1.0
2495,недостаток,1.0
2496,неприменение,1.0
2497,неэтичное поведение,1.0
2498,нормативный разработка,1.0
2499,оборот денежных средство,1.0
2500,посягательство,1.0
2501,правомочный,1.0
2502,преследование,1.0
2503,расследование,1.0
2504,рецидив,1.0
2505,руководство по этика,1.0
2506,социальная ответственность,1.0
2507,справедливость,3.0
2508,тренинг,3.0
2509,увольнение,3.0
2510,уголовный наказание,1.0
2511,укреплять,1.0
2512,уполномоченный,3.0
2513,управление этика,1.0
2514,уязвимый,1.0
2515,этический ,1.0
2516,злоупотреблять,1.0
2517,амбассадор,1.0
2518,корпоративное управление,1.0
2519,независимый директор,3.0
2520,акционер,1.0
2521,ведущий ,1.0
2522,выражение,1.0
2523,высказать мнение,1.0
2524,гендерный,1.0
2525,женщина,2.0
2526,иметь право,1.0
2527,инклюзивность,2.0
2528,компетенция,1.0
2529,лучший практика,1.0
2530,международный практика,1.0
2531,меньшинство,1.0
2532,отношение ,1.0
2533,равный ,1.0
2534,разнообразие ,1.0
2535,российский практика,5.0
2536,соблюдать ,1.0
2537,собрание акционер,3.0
2538,справедливый ,1.0
2539,учет интерес,1.0
2540,учет интересов всех,1.0
2541,учет интересов миноритарный,1.0
2542,эффективное управление,1.0
2543,кодекс корпоративного управление,1.0
2544,лучшие практика,1.0
2545,каскадирование ,1.0
2546,этика,15.0
2547,этичность,1.0
2548,esg рейтинг,1.0
2549,гендерный равенство,1.0
2550,достойный работа экономический рост,1.0
2551,импакт,1.0
2552,качественный образование,1.0
2553,ликвидация голод,1.0
2554,ликвидация нищета,1.0
2555,мир правосудие,1.0
2556,оон,2.0
2557,организация объединенный нация,1.0
2558,организация объединённый нация,1.0
2559,ответственный потребление,1.0
2560,партнерство в интересах устойчивого развитие,1.0
2561,повестка,1.0
2562,рейтинг esg,1.0
2563,сохранение морских экосистема,1.0
2564,сохранение экосистем сушить,1.0
2565,уменьшение неравенство,1.0
2566,управление устойчивый развитие,2.0
2567,устойчивый город,1.0
2568,хорошее  здоровье и благополучие,1.0
2569,цур,4.0
2570,цур оон,1.0
2571,чистая вода и санитарий,1.0
2572,чистый энергия,4.0
2573,борьба с изменением климат,1.0
2574,внедрять ,1.0
2575,выбрать,2.0
2576,"индустриализация, инновации и инфраструктр",1.0
2577,метрика,2.0
2578,перспектива,6.0
2579,соответствовать ,1.0
2580,управлять,2.0
2581,фокусный,1.0
2582,iso 14001,4.0
2583,science based targets initiative sbti,1.0
2584,верификация,2.0
2585,целевый показатель,1.0
2586,система экологического менеджмент,1.0
2587,сэм,8.0
